Epoch, Loss, Dice Score, Dice Loss, CE Loss, Time
1, 1.4116, 0.3754, 0.6246, 0.7869, 485.12
2, 0.9189, 0.5233, 0.4767, 0.4422, 252.99
3, 0.7833, 0.5851, 0.4149, 0.3684, 252.04
4, 0.7086, 0.6230, 0.3770, 0.3316, 253.20
5, 0.6649, 0.6454, 0.3546, 0.3103, 252.21
6, 0.6343, 0.6610, 0.3390, 0.2953, 252.26
7, 0.6130, 0.6723, 0.3277, 0.2853, 251.73
8, 0.5945, 0.6810, 0.3190, 0.2755, 252.26
9, 0.5814, 0.6875, 0.3125, 0.2689, 252.83
10, 0.5669, 0.6944, 0.3056, 0.2613, 253.95
11, 0.5577, 0.6989, 0.3011, 0.2566, 257.32
12, 0.5474, 0.7029, 0.2971, 0.2503, 258.52
13, 0.5388, 0.7069, 0.2931, 0.2458, 256.49
14, 0.5289, 0.7112, 0.2888, 0.2401, 254.62
15, 0.5243, 0.7137, 0.2863, 0.2379, 256.86
16, 0.5176, 0.7166, 0.2834, 0.2343, 296.75
17, 0.5103, 0.7201, 0.2799, 0.2304, 295.30
18, 0.5044, 0.7224, 0.2776, 0.2268, 297.35
19, 0.4987, 0.7249, 0.2751, 0.2236, 296.85
20, 0.4932, 0.7275, 0.2725, 0.2207, 297.04
21, 0.4884, 0.7296, 0.2704, 0.2180, 295.44
22, 0.4811, 0.7322, 0.2678, 0.2133, 270.03
23, 0.4784, 0.7340, 0.2660, 0.2124, 256.57
24, 0.4730, 0.7362, 0.2638, 0.2092, 256.06
25, 0.4708, 0.7376, 0.2624, 0.2085, 255.54
26, 0.4674, 0.7391, 0.2609, 0.2065, 256.49
27, 0.4600, 0.7422, 0.2578, 0.2022, 256.82
28, 0.4587, 0.7429, 0.2571, 0.2016, 256.44
29, 0.4549, 0.7447, 0.2553, 0.1996, 264.99
30, 0.4493, 0.7469, 0.2531, 0.1961, 261.63
31, 0.4503, 0.7475, 0.2525, 0.1978, 251.64
32, 0.4445, 0.7491, 0.2509, 0.1936, 252.97
33, 0.4433, 0.7509, 0.2491, 0.1942, 252.15
34, 0.4389, 0.7519, 0.2481, 0.1907, 252.51
35, 0.4374, 0.7528, 0.2472, 0.1901, 252.14
36, 0.4335, 0.7546, 0.2454, 0.1881, 252.92
37, 0.4292, 0.7560, 0.2440, 0.1852, 251.76
38, 0.4272, 0.7572, 0.2428, 0.1844, 252.29
39, 0.4261, 0.7577, 0.2423, 0.1838, 249.49
40, 0.4233, 0.7590, 0.2410, 0.1823, 252.31
41, 0.4209, 0.7600, 0.2400, 0.1809, 251.57
42, 0.4190, 0.7612, 0.2388, 0.1803, 253.39
43, 0.4154, 0.7626, 0.2374, 0.1780, 252.71
44, 0.4162, 0.7630, 0.2370, 0.1792, 252.65
45, 0.4120, 0.7647, 0.2353, 0.1767, 252.81
46, 0.4096, 0.7657, 0.2343, 0.1753, 249.34
47, 0.4088, 0.7666, 0.2334, 0.1754, 249.26
48, 0.4040, 0.7683, 0.2317, 0.1723, 251.02
49, 0.4035, 0.7685, 0.2315, 0.1720, 247.69
50, 0.4015, 0.7696, 0.2304, 0.1712, 250.96
51, 0.3985, 0.7706, 0.2294, 0.1691, 244.90
52, 0.3981, 0.7714, 0.2286, 0.1694, 250.38
53, 0.3958, 0.7719, 0.2281, 0.1677, 250.14
54, 0.3923, 0.7739, 0.2261, 0.1662, 250.79
55, 0.3937, 0.7737, 0.2263, 0.1674, 251.50
56, 0.3912, 0.7750, 0.2250, 0.1661, 252.25
57, 0.3891, 0.7756, 0.2244, 0.1647, 252.15
58, 0.3899, 0.7756, 0.2244, 0.1655, 252.80
59, 0.3863, 0.7771, 0.2229, 0.1634, 253.51
60, 0.3837, 0.7780, 0.2220, 0.1617, 253.16
61, 0.3827, 0.7786, 0.2214, 0.1613, 253.73
62, 0.3823, 0.7787, 0.2213, 0.1610, 253.46
63, 0.3805, 0.7799, 0.2201, 0.1604, 252.91
64, 0.3775, 0.7809, 0.2191, 0.1584, 251.73
65, 0.3754, 0.7820, 0.2180, 0.1574, 252.84
66, 0.3762, 0.7820, 0.2180, 0.1582, 252.98
67, 0.3752, 0.7822, 0.2178, 0.1574, 252.57
68, 0.3727, 0.7833, 0.2167, 0.1560, 252.47
69, 0.3714, 0.7839, 0.2161, 0.1553, 253.31
70, 0.3700, 0.7846, 0.2154, 0.1546, 252.86
71, 0.3703, 0.7848, 0.2152, 0.1552, 253.09
72, 0.3672, 0.7860, 0.2140, 0.1532, 252.77
73, 0.3660, 0.7865, 0.2135, 0.1526, 252.44
74, 0.3665, 0.7870, 0.2130, 0.1535, 253.08
75, 0.3644, 0.7877, 0.2123, 0.1521, 253.10
76, 0.3625, 0.7886, 0.2114, 0.1511, 253.12
77, 0.3622, 0.7887, 0.2113, 0.1509, 252.85
78, 0.3614, 0.7890, 0.2110, 0.1504, 252.59
79, 0.3609, 0.7898, 0.2102, 0.1507, 253.20
80, 0.3584, 0.7906, 0.2094, 0.1490, 252.77
81, 0.3570, 0.7917, 0.2083, 0.1487, 252.80
82, 0.3559, 0.7919, 0.2081, 0.1478, 253.17
83, 0.3544, 0.7927, 0.2073, 0.1470, 252.66
84, 0.3535, 0.7929, 0.2071, 0.1464, 253.08
85, 0.3545, 0.7929, 0.2071, 0.1474, 252.72
86, 0.3520, 0.7940, 0.2060, 0.1460, 253.07
87, 0.3522, 0.7939, 0.2061, 0.1461, 252.57
88, 0.3504, 0.7947, 0.2053, 0.1451, 252.83
89, 0.3467, 0.7963, 0.2037, 0.1430, 253.09
90, 0.3478, 0.7959, 0.2041, 0.1437, 253.31
91, 0.3471, 0.7967, 0.2033, 0.1438, 253.21
92, 0.3466, 0.7966, 0.2034, 0.1432, 252.90
93, 0.3458, 0.7970, 0.2030, 0.1428, 252.57
94, 0.3438, 0.7981, 0.2019, 0.1418, 251.23
95, 0.3422, 0.7986, 0.2014, 0.1408, 252.06
96, 0.3428, 0.7986, 0.2014, 0.1414, 252.99
97, 0.3415, 0.7990, 0.2010, 0.1405, 253.03
98, 0.3407, 0.7997, 0.2003, 0.1404, 253.09
99, 0.3414, 0.7997, 0.2003, 0.1411, 252.97
100, 0.3388, 0.8005, 0.1995, 0.1393, 252.88
101, 0.3397, 0.8005, 0.1995, 0.1403, 252.49
102, 0.3364, 0.8016, 0.1984, 0.1380, 252.83
103, 0.3377, 0.8013, 0.1987, 0.1391, 253.35
104, 0.3355, 0.8022, 0.1978, 0.1377, 253.36
105, 0.3364, 0.8020, 0.1980, 0.1384, 253.10
106, 0.3362, 0.8023, 0.1977, 0.1384, 253.40
107, 0.3332, 0.8030, 0.1970, 0.1362, 252.44
108, 0.3329, 0.8036, 0.1964, 0.1365, 252.98
109, 0.3317, 0.8039, 0.1961, 0.1356, 252.93
110, 0.3300, 0.8050, 0.1950, 0.1349, 253.28
111, 0.3328, 0.8040, 0.1960, 0.1368, 252.72
112, 0.3310, 0.8048, 0.1952, 0.1357, 253.59
113, 0.3304, 0.8050, 0.1950, 0.1354, 253.15
114, 0.3292, 0.8056, 0.1944, 0.1348, 252.73
115, 0.3290, 0.8059, 0.1941, 0.1349, 253.25
116, 0.3285, 0.8060, 0.1940, 0.1345, 253.38
117, 0.3280, 0.8062, 0.1938, 0.1342, 253.44
118, 0.3268, 0.8067, 0.1933, 0.1336, 253.06
119, 0.3247, 0.8077, 0.1923, 0.1324, 251.96
120, 0.3250, 0.8078, 0.1922, 0.1328, 252.87
121, 0.3240, 0.8083, 0.1917, 0.1324, 253.28
122, 0.3243, 0.8081, 0.1919, 0.1325, 252.69
123, 0.3220, 0.8091, 0.1909, 0.1311, 253.21
124, 0.3219, 0.8092, 0.1908, 0.1311, 253.30
125, 0.3222, 0.8094, 0.1906, 0.1316, 253.34
126, 0.3200, 0.8101, 0.1899, 0.1301, 248.76
127, 0.3203, 0.8101, 0.1899, 0.1304, 251.83
128, 0.3177, 0.8112, 0.1888, 0.1289, 249.60
129, 0.3211, 0.8101, 0.1899, 0.1313, 259.95
130, 0.3181, 0.8113, 0.1887, 0.1294, 285.88
131, 0.3165, 0.8120, 0.1880, 0.1285, 276.76
132, 0.3175, 0.8115, 0.1885, 0.1290, 251.53
133, 0.3180, 0.8115, 0.1885, 0.1295, 250.90
134, 0.3150, 0.8127, 0.1873, 0.1277, 254.49
135, 0.3146, 0.8130, 0.1870, 0.1276, 286.18
136, 0.3164, 0.8123, 0.1877, 0.1286, 284.77
137, 0.3142, 0.8133, 0.1867, 0.1274, 283.62
138, 0.3134, 0.8137, 0.1863, 0.1271, 284.89
139, 0.3132, 0.8136, 0.1864, 0.1268, 284.59
140, 0.3127, 0.8141, 0.1859, 0.1268, 285.06
141, 0.3117, 0.8146, 0.1854, 0.1263, 285.46
142, 0.3140, 0.8140, 0.1860, 0.1279, 286.66
143, 0.3108, 0.8149, 0.1851, 0.1257, 285.04
144, 0.3104, 0.8151, 0.1849, 0.1255, 285.45
145, 0.3098, 0.8154, 0.1846, 0.1251, 286.38
146, 0.3088, 0.8159, 0.1841, 0.1247, 286.63
147, 0.3099, 0.8154, 0.1846, 0.1253, 286.07
148, 0.3094, 0.8157, 0.1843, 0.1251, 285.61
149, 0.3101, 0.8157, 0.1843, 0.1258, 286.25
150, 0.3074, 0.8167, 0.1833, 0.1241, 286.46
151, 0.3074, 0.8171, 0.1829, 0.1245, 285.71
152, 0.3073, 0.8168, 0.1832, 0.1240, 285.76
153, 0.3050, 0.8179, 0.1821, 0.1229, 285.84
154, 0.3058, 0.8178, 0.1822, 0.1236, 286.09
155, 0.3061, 0.8176, 0.1824, 0.1237, 285.75
156, 0.3035, 0.8186, 0.1814, 0.1221, 283.86
157, 0.3044, 0.8185, 0.1815, 0.1229, 285.79
158, 0.3023, 0.8193, 0.1807, 0.1216, 284.77
159, 0.3044, 0.8189, 0.1811, 0.1232, 285.67
160, 0.3021, 0.8193, 0.1807, 0.1214, 286.62
161, 0.3016, 0.8197, 0.1803, 0.1212, 285.53
162, 0.3033, 0.8193, 0.1807, 0.1226, 284.81
163, 0.3008, 0.8201, 0.1799, 0.1209, 286.46
164, 0.3013, 0.8196, 0.1804, 0.1210, 285.12
165, 0.2999, 0.8205, 0.1795, 0.1204, 286.04
166, 0.3038, 0.8192, 0.1808, 0.1230, 285.41
167, 0.3013, 0.8202, 0.1798, 0.1215, 285.57
168, 0.2998, 0.8211, 0.1789, 0.1209, 286.70
169, 0.2972, 0.8219, 0.1781, 0.1191, 286.48
170, 0.2995, 0.8213, 0.1787, 0.1208, 286.09
171, 0.2979, 0.8218, 0.1782, 0.1197, 285.75
172, 0.2966, 0.8223, 0.1777, 0.1189, 286.06
173, 0.2990, 0.8217, 0.1783, 0.1207, 286.67
174, 0.2971, 0.8222, 0.1778, 0.1192, 287.18
175, 0.2973, 0.8224, 0.1776, 0.1197, 287.53
176, 0.2970, 0.8224, 0.1776, 0.1194, 286.79
177, 0.2944, 0.8235, 0.1765, 0.1178, 285.51
178, 0.2959, 0.8233, 0.1767, 0.1192, 286.38
179, 0.2955, 0.8229, 0.1771, 0.1185, 286.74
180, 0.2947, 0.8234, 0.1766, 0.1181, 287.05
181, 0.2951, 0.8232, 0.1768, 0.1183, 286.32
182, 0.2948, 0.8234, 0.1766, 0.1182, 286.94
183, 0.2937, 0.8241, 0.1759, 0.1178, 285.91
184, 0.2920, 0.8245, 0.1755, 0.1165, 286.08
185, 0.2918, 0.8248, 0.1752, 0.1166, 286.23
186, 0.2922, 0.8245, 0.1755, 0.1168, 287.81
187, 0.2923, 0.8247, 0.1753, 0.1170, 286.18
188, 0.2920, 0.8247, 0.1753, 0.1167, 285.79
189, 0.2934, 0.8244, 0.1756, 0.1178, 286.90
190, 0.2907, 0.8254, 0.1746, 0.1161, 286.72
191, 0.2890, 0.8261, 0.1739, 0.1152, 286.19
192, 0.2919, 0.8251, 0.1749, 0.1170, 287.66
193, 0.2897, 0.8262, 0.1738, 0.1158, 286.07
194, 0.2893, 0.8259, 0.1741, 0.1152, 286.13
195, 0.2896, 0.8261, 0.1739, 0.1157, 286.41
196, 0.2908, 0.8260, 0.1740, 0.1168, 286.51
197, 0.2903, 0.8260, 0.1740, 0.1163, 287.16
198, 0.2881, 0.8269, 0.1731, 0.1150, 287.01
199, 0.2882, 0.8267, 0.1733, 0.1149, 286.57
200, 0.2875, 0.8272, 0.1728, 0.1147, 287.11
201, 0.2887, 0.8268, 0.1732, 0.1154, 287.23
202, 0.2874, 0.8271, 0.1729, 0.1145, 286.57
203, 0.2873, 0.8272, 0.1728, 0.1145, 286.48
204, 0.2874, 0.8273, 0.1727, 0.1148, 286.94
205, 0.2860, 0.8278, 0.1722, 0.1138, 287.49
206, 0.2850, 0.8286, 0.1714, 0.1135, 285.97
207, 0.2841, 0.8288, 0.1712, 0.1129, 287.28
208, 0.2848, 0.8284, 0.1716, 0.1132, 286.93
209, 0.2850, 0.8284, 0.1716, 0.1134, 286.25
210, 0.2845, 0.8288, 0.1712, 0.1133, 286.16
211, 0.2842, 0.8289, 0.1711, 0.1131, 286.25
212, 0.2841, 0.8289, 0.1711, 0.1131, 287.05
213, 0.2839, 0.8288, 0.1712, 0.1127, 286.11
214, 0.2847, 0.8285, 0.1715, 0.1132, 286.24
215, 0.2839, 0.8291, 0.1709, 0.1130, 286.48
216, 0.2830, 0.8297, 0.1703, 0.1126, 285.75
217, 0.2821, 0.8297, 0.1703, 0.1118, 285.90
218, 0.2819, 0.8302, 0.1698, 0.1121, 287.38
219, 0.2818, 0.8301, 0.1699, 0.1119, 286.78
220, 0.2815, 0.8307, 0.1693, 0.1122, 286.53
221, 0.2808, 0.8305, 0.1695, 0.1113, 286.76
222, 0.2801, 0.8311, 0.1689, 0.1112, 286.25
223, 0.2787, 0.8316, 0.1684, 0.1103, 286.22
224, 0.2803, 0.8309, 0.1691, 0.1112, 287.15
225, 0.2802, 0.8311, 0.1689, 0.1113, 285.90
226, 0.2790, 0.8315, 0.1685, 0.1105, 287.16
227, 0.2780, 0.8320, 0.1680, 0.1099, 286.27
228, 0.2791, 0.8317, 0.1683, 0.1108, 287.48
229, 0.2788, 0.8314, 0.1686, 0.1102, 286.73
230, 0.2774, 0.8322, 0.1678, 0.1097, 286.68
231, 0.2782, 0.8319, 0.1681, 0.1101, 286.28
232, 0.2767, 0.8324, 0.1676, 0.1092, 286.95
233, 0.2777, 0.8322, 0.1678, 0.1099, 287.15
234, 0.2765, 0.8329, 0.1671, 0.1093, 286.20
235, 0.2771, 0.8327, 0.1673, 0.1098, 286.79
236, 0.2781, 0.8322, 0.1678, 0.1104, 286.62
237, 0.2768, 0.8328, 0.1672, 0.1096, 287.39
238, 0.2760, 0.8332, 0.1668, 0.1091, 287.20
239, 0.2772, 0.8330, 0.1670, 0.1101, 286.95
240, 0.2755, 0.8338, 0.1662, 0.1093, 286.83
241, 0.2751, 0.8334, 0.1666, 0.1085, 286.05
242, 0.2758, 0.8332, 0.1668, 0.1090, 286.47
243, 0.2744, 0.8337, 0.1663, 0.1081, 287.21
244, 0.2742, 0.8343, 0.1657, 0.1085, 286.28
245, 0.2736, 0.8343, 0.1657, 0.1079, 286.81
246, 0.2731, 0.8345, 0.1655, 0.1076, 286.94
247, 0.2741, 0.8342, 0.1658, 0.1082, 286.48
248, 0.2733, 0.8345, 0.1655, 0.1078, 286.86
249, 0.2728, 0.8347, 0.1653, 0.1075, 286.15
250, 0.2728, 0.8348, 0.1652, 0.1076, 286.19
251, 0.2734, 0.8344, 0.1656, 0.1077, 286.64
252, 0.2722, 0.8348, 0.1652, 0.1070, 286.45
253, 0.2709, 0.8357, 0.1643, 0.1066, 286.94
254, 0.2714, 0.8355, 0.1645, 0.1070, 286.48
255, 0.2728, 0.8350, 0.1650, 0.1077, 286.52
256, 0.2724, 0.8349, 0.1651, 0.1074, 286.27
257, 0.2717, 0.8354, 0.1646, 0.1071, 286.43
258, 0.2699, 0.8361, 0.1639, 0.1060, 287.09
259, 0.2701, 0.8364, 0.1636, 0.1065, 287.21
260, 0.2698, 0.8362, 0.1638, 0.1060, 285.87
261, 0.2712, 0.8355, 0.1645, 0.1067, 286.83
262, 0.2707, 0.8359, 0.1641, 0.1066, 285.67
263, 0.2698, 0.8364, 0.1636, 0.1062, 285.85
264, 0.2695, 0.8365, 0.1635, 0.1059, 287.29
265, 0.2709, 0.8358, 0.1642, 0.1067, 286.85
266, 0.2693, 0.8365, 0.1635, 0.1058, 287.31
267, 0.2691, 0.8368, 0.1632, 0.1058, 285.79
268, 0.2703, 0.8361, 0.1639, 0.1064, 286.35
269, 0.2684, 0.8369, 0.1631, 0.1053, 286.52
270, 0.2677, 0.8377, 0.1623, 0.1054, 286.01
271, 0.2681, 0.8372, 0.1628, 0.1053, 286.81
272, 0.2673, 0.8376, 0.1624, 0.1049, 286.15
273, 0.2681, 0.8373, 0.1627, 0.1054, 286.50
274, 0.2688, 0.8370, 0.1630, 0.1058, 286.73
275, 0.2682, 0.8374, 0.1626, 0.1056, 287.28
276, 0.2681, 0.8372, 0.1628, 0.1053, 287.53
277, 0.2654, 0.8387, 0.1613, 0.1040, 286.59
278, 0.2674, 0.8375, 0.1625, 0.1049, 286.84
279, 0.2672, 0.8380, 0.1620, 0.1052, 286.65
280, 0.2662, 0.8383, 0.1617, 0.1045, 288.19
281, 0.2657, 0.8385, 0.1615, 0.1042, 287.06
282, 0.2669, 0.8379, 0.1621, 0.1049, 287.67
283, 0.2652, 0.8387, 0.1613, 0.1039, 286.41
284, 0.2681, 0.8374, 0.1626, 0.1056, 287.34
285, 0.2649, 0.8389, 0.1611, 0.1038, 286.51
286, 0.2660, 0.8384, 0.1616, 0.1043, 286.55
287, 0.2645, 0.8390, 0.1610, 0.1035, 286.93
288, 0.2662, 0.8384, 0.1616, 0.1047, 286.43
289, 0.2644, 0.8392, 0.1608, 0.1037, 258.50
290, 0.2641, 0.8393, 0.1607, 0.1034, 253.63
291, 0.2647, 0.8390, 0.1610, 0.1037, 253.66
292, 0.2652, 0.8389, 0.1611, 0.1041, 253.34
293, 0.2639, 0.8394, 0.1606, 0.1032, 253.51
294, 0.2633, 0.8397, 0.1603, 0.1030, 253.54
295, 0.2644, 0.8394, 0.1606, 0.1037, 253.69
296, 0.2631, 0.8400, 0.1600, 0.1031, 253.82
297, 0.2640, 0.8393, 0.1607, 0.1032, 253.34
298, 0.2630, 0.8399, 0.1601, 0.1029, 253.49
299, 0.2623, 0.8404, 0.1596, 0.1027, 253.54
300, 0.2632, 0.8401, 0.1599, 0.1033, 253.68
301, 0.2610, 0.8405, 0.1595, 0.1016, 253.44
302, 0.2627, 0.8400, 0.1600, 0.1027, 253.43
303, 0.2614, 0.8409, 0.1591, 0.1022, 253.45
304, 0.2623, 0.8403, 0.1597, 0.1026, 253.19
305, 0.2623, 0.8403, 0.1597, 0.1026, 253.38
306, 0.2608, 0.8411, 0.1589, 0.1020, 259.98
307, 0.2626, 0.8402, 0.1598, 0.1028, 293.06
308, 0.2623, 0.8407, 0.1593, 0.1030, 292.79
309, 0.2606, 0.8412, 0.1588, 0.1018, 292.81
310, 0.2617, 0.8408, 0.1592, 0.1025, 293.16
311, 0.2606, 0.8411, 0.1589, 0.1017, 293.11
312, 0.2609, 0.8409, 0.1591, 0.1017, 292.52
313, 0.2603, 0.8415, 0.1585, 0.1017, 284.62
314, 0.2587, 0.8420, 0.1580, 0.1007, 292.95
315, 0.2603, 0.8413, 0.1587, 0.1016, 293.31
316, 0.2611, 0.8413, 0.1587, 0.1024, 292.99
317, 0.2597, 0.8418, 0.1582, 0.1015, 293.23
318, 0.2608, 0.8413, 0.1587, 0.1021, 292.72
319, 0.2589, 0.8422, 0.1578, 0.1011, 284.62
320, 0.2582, 0.8423, 0.1577, 0.1005, 292.32
321, 0.2600, 0.8417, 0.1583, 0.1017, 292.91
322, 0.2591, 0.8420, 0.1580, 0.1012, 293.13
323, 0.2592, 0.8420, 0.1580, 0.1012, 293.12
324, 0.2584, 0.8424, 0.1576, 0.1008, 293.03
325, 0.2588, 0.8421, 0.1579, 0.1009, 293.19
326, 0.2588, 0.8421, 0.1579, 0.1009, 287.54
327, 0.2595, 0.8419, 0.1581, 0.1013, 293.00
328, 0.2558, 0.8436, 0.1564, 0.0994, 292.78
329, 0.2603, 0.8421, 0.1579, 0.1024, 292.82
330, 0.2578, 0.8426, 0.1574, 0.1004, 293.10
331, 0.2565, 0.8432, 0.1568, 0.0996, 292.85
332, 0.2572, 0.8430, 0.1570, 0.1001, 287.82
333, 0.2561, 0.8434, 0.1566, 0.0996, 289.59
334, 0.2570, 0.8431, 0.1569, 0.1001, 292.68
