Epoch, Loss, Dice Score, Dice Loss, CE Loss, Time
335, 0.2565, 0.8434, 0.1566, 0.1000, 293.09
336, 0.2562, 0.8434, 0.1566, 0.0996, 293.02
337, 0.2565, 0.8435, 0.1565, 0.1000, 287.33
338, 0.2567, 0.8434, 0.1566, 0.1001, 253.62
339, 0.2559, 0.8435, 0.1565, 0.0994, 253.87
340, 0.2586, 0.8426, 0.1574, 0.1012, 253.76
341, 0.2570, 0.8431, 0.1569, 0.1000, 253.68
342, 0.2571, 0.8432, 0.1568, 0.1003, 253.68
343, 0.2549, 0.8440, 0.1560, 0.0989, 253.70
344, 0.2552, 0.8440, 0.1560, 0.0992, 253.88
345, 0.2551, 0.8444, 0.1556, 0.0996, 253.34
346, 0.2556, 0.8439, 0.1561, 0.0994, 253.73
347, 0.2548, 0.8440, 0.1560, 0.0988, 253.65
348, 0.2539, 0.8444, 0.1556, 0.0983, 253.30
349, 0.2550, 0.8440, 0.1560, 0.0989, 253.35
350, 0.2554, 0.8441, 0.1559, 0.0996, 253.25
351, 0.2541, 0.8445, 0.1555, 0.0986, 253.43
352, 0.2544, 0.8444, 0.1556, 0.0988, 253.52
353, 0.2534, 0.8449, 0.1551, 0.0982, 253.79
354, 0.2538, 0.8447, 0.1553, 0.0986, 253.57
355, 0.2561, 0.8439, 0.1561, 0.1000, 253.73
356, 0.2541, 0.8446, 0.1554, 0.0987, 253.73
357, 0.2537, 0.8448, 0.1552, 0.0985, 253.61
358, 0.2531, 0.8451, 0.1549, 0.0982, 253.34
359, 0.2529, 0.8451, 0.1549, 0.0980, 253.61
360, 0.2513, 0.8459, 0.1541, 0.0972, 253.53
361, 0.2530, 0.8451, 0.1549, 0.0982, 253.11
362, 0.2525, 0.8452, 0.1548, 0.0977, 253.22
363, 0.2519, 0.8457, 0.1543, 0.0976, 253.67
364, 0.2526, 0.8452, 0.1548, 0.0977, 253.17
365, 0.2540, 0.8450, 0.1550, 0.0991, 253.48
366, 0.2516, 0.8458, 0.1542, 0.0973, 253.57
367, 0.2527, 0.8453, 0.1547, 0.0980, 253.34
368, 0.2523, 0.8455, 0.1545, 0.0978, 253.53
369, 0.2503, 0.8466, 0.1534, 0.0968, 253.32
370, 0.2531, 0.8452, 0.1548, 0.0983, 253.53
371, 0.2514, 0.8460, 0.1540, 0.0974, 252.24
372, 0.2527, 0.8455, 0.1545, 0.0981, 253.67
373, 0.2507, 0.8461, 0.1539, 0.0968, 253.35
374, 0.2515, 0.8460, 0.1540, 0.0975, 253.04
375, 0.2513, 0.8460, 0.1540, 0.0973, 253.51
376, 0.2514, 0.8459, 0.1541, 0.0974, 252.81
377, 0.2509, 0.8462, 0.1538, 0.0971, 253.59
378, 0.2507, 0.8462, 0.1538, 0.0969, 266.97
379, 0.2506, 0.8467, 0.1533, 0.0973, 266.05
380, 0.2488, 0.8472, 0.1528, 0.0960, 287.73
381, 0.2507, 0.8465, 0.1535, 0.0972, 285.92
382, 0.2504, 0.8466, 0.1534, 0.0970, 287.35
383, 0.2499, 0.8467, 0.1533, 0.0966, 287.54
384, 0.2499, 0.8468, 0.1532, 0.0967, 286.41
385, 0.2496, 0.8468, 0.1532, 0.0964, 287.99
386, 0.2504, 0.8464, 0.1536, 0.0968, 287.42
387, 0.2495, 0.8471, 0.1529, 0.0966, 286.61
388, 0.2497, 0.8470, 0.1530, 0.0967, 287.76
389, 0.2498, 0.8468, 0.1532, 0.0966, 287.61
390, 0.2487, 0.8472, 0.1528, 0.0959, 287.62
391, 0.2491, 0.8472, 0.1528, 0.0963, 288.42
392, 0.2501, 0.8468, 0.1532, 0.0969, 271.76
393, 0.2498, 0.8470, 0.1530, 0.0968, 253.50
394, 0.2484, 0.8475, 0.1525, 0.0959, 253.18
395, 0.2485, 0.8476, 0.1524, 0.0961, 253.42
396, 0.2492, 0.8473, 0.1527, 0.0966, 253.67
397, 0.2484, 0.8475, 0.1525, 0.0959, 254.01
398, 0.2474, 0.8481, 0.1519, 0.0954, 253.35
399, 0.2471, 0.8481, 0.1519, 0.0953, 253.77
400, 0.2479, 0.8480, 0.1520, 0.0959, 253.34
401, 0.2475, 0.8478, 0.1522, 0.0952, 253.23
402, 0.2488, 0.8477, 0.1523, 0.0964, 252.97
403, 0.2466, 0.8483, 0.1517, 0.0949, 253.18
404, 0.2478, 0.8478, 0.1522, 0.0956, 253.41
405, 0.2471, 0.8480, 0.1520, 0.0951, 253.77
406, 0.2472, 0.8481, 0.1519, 0.0953, 253.33
407, 0.2485, 0.8481, 0.1519, 0.0966, 253.32
408, 0.2472, 0.8483, 0.1517, 0.0955, 253.78
409, 0.2453, 0.8489, 0.1511, 0.0943, 253.33
410, 0.2449, 0.8494, 0.1506, 0.0943, 253.28
411, 0.2452, 0.8490, 0.1510, 0.0942, 253.32
412, 0.2455, 0.8489, 0.1511, 0.0944, 253.54
413, 0.2468, 0.8481, 0.1519, 0.0949, 253.41
414, 0.2477, 0.8480, 0.1520, 0.0957, 253.61
415, 0.2455, 0.8488, 0.1512, 0.0943, 253.20
416, 0.2467, 0.8484, 0.1516, 0.0951, 253.16
417, 0.2486, 0.8483, 0.1517, 0.0969, 253.26
418, 0.2462, 0.8487, 0.1513, 0.0949, 253.38
419, 0.2462, 0.8489, 0.1511, 0.0951, 332.01
420, 0.2462, 0.8489, 0.1511, 0.0950, 514.17
421, 0.2449, 0.8494, 0.1506, 0.0943, 513.80
422, 0.2455, 0.8488, 0.1512, 0.0943, 514.52
423, 0.2446, 0.8493, 0.1507, 0.0940, 513.98
424, 0.2454, 0.8495, 0.1505, 0.0950, 514.20
425, 0.2447, 0.8495, 0.1505, 0.0941, 514.27
426, 0.2455, 0.8491, 0.1509, 0.0946, 514.57
427, 0.2448, 0.8493, 0.1507, 0.0941, 514.42
428, 0.2444, 0.8497, 0.1503, 0.0941, 514.11
429, 0.2462, 0.8488, 0.1512, 0.0949, 513.60
430, 0.2452, 0.8490, 0.1510, 0.0942, 513.19
431, 0.2461, 0.8488, 0.1512, 0.0949, 514.17
432, 0.2467, 0.8488, 0.1512, 0.0955, 514.55
433, 0.2444, 0.8496, 0.1504, 0.0940, 513.96
434, 0.2438, 0.8499, 0.1501, 0.0938, 514.38
435, 0.2436, 0.8500, 0.1500, 0.0936, 514.28
436, 0.2438, 0.8500, 0.1500, 0.0938, 514.19
437, 0.2452, 0.8494, 0.1506, 0.0945, 514.06
438, 0.2435, 0.8502, 0.1498, 0.0936, 514.13
439, 0.2456, 0.8495, 0.1505, 0.0951, 514.52
440, 0.2446, 0.8497, 0.1503, 0.0943, 514.11
441, 0.2429, 0.8504, 0.1496, 0.0934, 514.12
442, 0.2432, 0.8503, 0.1497, 0.0935, 514.05
443, 0.2440, 0.8498, 0.1502, 0.0938, 514.08
444, 0.2444, 0.8499, 0.1501, 0.0943, 514.31
445, 0.2412, 0.8511, 0.1489, 0.0923, 514.47
446, 0.2427, 0.8506, 0.1494, 0.0934, 514.12
447, 0.2417, 0.8510, 0.1490, 0.0927, 514.13
448, 0.2432, 0.8503, 0.1497, 0.0935, 514.27
449, 0.2423, 0.8507, 0.1493, 0.0931, 513.83
450, 0.2424, 0.8507, 0.1493, 0.0931, 514.45
451, 0.2423, 0.8506, 0.1494, 0.0929, 514.44
452, 0.2434, 0.8502, 0.1498, 0.0936, 514.51
453, 0.2422, 0.8508, 0.1492, 0.0930, 555.81
454, 0.2416, 0.8510, 0.1490, 0.0926, 565.94
455, 0.2412, 0.8512, 0.1488, 0.0924, 565.97
456, 0.2410, 0.8514, 0.1486, 0.0923, 566.33
457, 0.2420, 0.8510, 0.1490, 0.0930, 565.16
458, 0.2407, 0.8515, 0.1485, 0.0921, 566.10
459, 0.2409, 0.8512, 0.1488, 0.0921, 566.81
460, 0.2415, 0.8511, 0.1489, 0.0926, 566.09
461, 0.2420, 0.8510, 0.1490, 0.0929, 565.03
462, 0.2406, 0.8516, 0.1484, 0.0923, 565.14
463, 0.2423, 0.8509, 0.1491, 0.0932, 564.93
464, 0.2401, 0.8517, 0.1483, 0.0918, 564.73
465, 0.2413, 0.8511, 0.1489, 0.0925, 564.48
466, 0.2414, 0.8511, 0.1489, 0.0925, 564.99
467, 0.2394, 0.8522, 0.1478, 0.0916, 564.10
468, 0.2416, 0.8513, 0.1487, 0.0929, 564.53
469, 0.2407, 0.8516, 0.1484, 0.0922, 563.70
470, 0.2405, 0.8519, 0.1481, 0.0924, 564.89
471, 0.2398, 0.8518, 0.1482, 0.0916, 563.89
472, 0.2395, 0.8521, 0.1479, 0.0916, 564.85
473, 0.2399, 0.8520, 0.1480, 0.0919, 563.70
474, 0.2416, 0.8513, 0.1487, 0.0929, 564.37
475, 0.2409, 0.8515, 0.1485, 0.0924, 565.32
476, 0.2402, 0.8520, 0.1480, 0.0922, 566.29
477, 0.2406, 0.8522, 0.1478, 0.0928, 564.82
478, 0.2398, 0.8520, 0.1480, 0.0919, 564.78
479, 0.2387, 0.8525, 0.1475, 0.0912, 565.04
480, 0.2398, 0.8522, 0.1478, 0.0920, 563.14
481, 0.2392, 0.8523, 0.1477, 0.0915, 564.46
482, 0.2395, 0.8522, 0.1478, 0.0917, 565.08
483, 0.2393, 0.8524, 0.1476, 0.0917, 565.40
484, 0.2411, 0.8517, 0.1483, 0.0929, 564.97
485, 0.2389, 0.8524, 0.1476, 0.0913, 564.55
486, 0.2380, 0.8529, 0.1471, 0.0909, 565.51
487, 0.2377, 0.8530, 0.1470, 0.0907, 565.28
488, 0.2403, 0.8524, 0.1476, 0.0927, 565.99
489, 0.2390, 0.8525, 0.1475, 0.0914, 566.09
490, 0.2388, 0.8525, 0.1475, 0.0913, 564.29
491, 0.2391, 0.8524, 0.1476, 0.0915, 564.43
492, 0.2397, 0.8524, 0.1476, 0.0921, 566.19
493, 0.2377, 0.8531, 0.1469, 0.0908, 565.74
494, 0.2392, 0.8525, 0.1475, 0.0917, 564.35
495, 0.2388, 0.8526, 0.1474, 0.0915, 564.79
496, 0.2382, 0.8528, 0.1472, 0.0910, 564.75
497, 0.2386, 0.8527, 0.1473, 0.0913, 564.70
498, 0.2380, 0.8531, 0.1469, 0.0912, 564.79
499, 0.2386, 0.8528, 0.1472, 0.0913, 564.76
500, 0.2391, 0.8525, 0.1475, 0.0917, 564.19
501, 0.2386, 0.8526, 0.1474, 0.0912, 563.69
502, 0.2392, 0.8528, 0.1472, 0.0920, 564.40
503, 0.2380, 0.8530, 0.1470, 0.0911, 564.15
504, 0.2381, 0.8529, 0.1471, 0.0910, 565.54
505, 0.2364, 0.8538, 0.1462, 0.0902, 564.51
506, 0.2375, 0.8532, 0.1468, 0.0907, 564.53
507, 0.2380, 0.8529, 0.1471, 0.0909, 563.96
508, 0.2389, 0.8526, 0.1474, 0.0914, 562.29
509, 0.2376, 0.8533, 0.1467, 0.0910, 563.89
510, 0.2386, 0.8530, 0.1470, 0.0916, 561.37
511, 0.2360, 0.8539, 0.1461, 0.0899, 562.60
512, 0.2393, 0.8527, 0.1473, 0.0921, 562.37
513, 0.2371, 0.8534, 0.1466, 0.0905, 563.57
514, 0.2359, 0.8539, 0.1461, 0.0899, 563.47
515, 0.2379, 0.8532, 0.1468, 0.0911, 564.13
516, 0.2381, 0.8531, 0.1469, 0.0912, 565.54
517, 0.2381, 0.8533, 0.1467, 0.0914, 565.98
518, 0.2352, 0.8542, 0.1458, 0.0895, 564.32
519, 0.2360, 0.8538, 0.1462, 0.0898, 563.31
520, 0.2365, 0.8539, 0.1461, 0.0905, 564.22
521, 0.2371, 0.8534, 0.1466, 0.0906, 567.75
522, 0.2360, 0.8540, 0.1460, 0.0899, 575.22
523, 0.2372, 0.8536, 0.1464, 0.0908, 564.34
524, 0.2350, 0.8544, 0.1456, 0.0895, 564.60
525, 0.2357, 0.8542, 0.1458, 0.0899, 563.96
526, 0.2360, 0.8541, 0.1459, 0.0901, 563.42
527, 0.2363, 0.8538, 0.1462, 0.0900, 564.87
528, 0.2363, 0.8538, 0.1462, 0.0901, 570.11
529, 0.2357, 0.8542, 0.1458, 0.0899, 595.58
530, 0.2369, 0.8536, 0.1464, 0.0905, 596.17
531, 0.2369, 0.8537, 0.1463, 0.0906, 596.93
532, 0.2371, 0.8535, 0.1465, 0.0906, 601.80
533, 0.2346, 0.8546, 0.1454, 0.0892, 603.65
534, 0.2344, 0.8549, 0.1451, 0.0893, 604.84
535, 0.2356, 0.8542, 0.1458, 0.0897, 597.24
536, 0.2357, 0.8539, 0.1461, 0.0896, 593.75
537, 0.2352, 0.8543, 0.1457, 0.0895, 594.06
538, 0.2363, 0.8542, 0.1458, 0.0905, 594.83
539, 0.2342, 0.8548, 0.1452, 0.0890, 594.26
540, 0.2370, 0.8540, 0.1460, 0.0910, 593.91
541, 0.2371, 0.8541, 0.1459, 0.0912, 594.25
542, 0.2352, 0.8544, 0.1456, 0.0896, 594.84
543, 0.2354, 0.8546, 0.1454, 0.0899, 604.76
544, 0.2342, 0.8548, 0.1452, 0.0890, 605.57
545, 0.2352, 0.8545, 0.1455, 0.0897, 604.04
546, 0.2357, 0.8543, 0.1457, 0.0900, 604.87
547, 0.2330, 0.8554, 0.1446, 0.0884, 604.88
548, 0.2361, 0.8541, 0.1459, 0.0902, 604.26
549, 0.2339, 0.8550, 0.1450, 0.0889, 604.49
550, 0.2341, 0.8548, 0.1452, 0.0890, 605.07
551, 0.2347, 0.8547, 0.1453, 0.0894, 601.45
552, 0.2344, 0.8548, 0.1452, 0.0892, 596.26
553, 0.2351, 0.8547, 0.1453, 0.0898, 595.78
554, 0.2336, 0.8553, 0.1447, 0.0890, 594.97
555, 0.2351, 0.8546, 0.1454, 0.0897, 597.00
556, 0.2333, 0.8554, 0.1446, 0.0887, 597.41
557, 0.2335, 0.8553, 0.1447, 0.0888, 604.63
558, 0.2348, 0.8547, 0.1453, 0.0895, 604.82
559, 0.2324, 0.8557, 0.1443, 0.0881, 605.20
560, 0.2336, 0.8553, 0.1447, 0.0890, 604.90
561, 0.2338, 0.8553, 0.1447, 0.0891, 604.80
562, 0.2331, 0.8554, 0.1446, 0.0884, 605.20
563, 0.2347, 0.8548, 0.1452, 0.0895, 603.70
564, 0.2323, 0.8558, 0.1442, 0.0881, 605.15
565, 0.2338, 0.8552, 0.1448, 0.0890, 604.62
566, 0.2329, 0.8556, 0.1444, 0.0885, 604.22
567, 0.2324, 0.8558, 0.1442, 0.0882, 605.21
568, 0.2347, 0.8549, 0.1451, 0.0896, 604.90
569, 0.2333, 0.8554, 0.1446, 0.0887, 604.29
570, 0.2326, 0.8557, 0.1443, 0.0883, 603.91
571, 0.2326, 0.8560, 0.1440, 0.0886, 604.43
572, 0.2336, 0.8552, 0.1448, 0.0888, 604.97
573, 0.2325, 0.8558, 0.1442, 0.0883, 605.18
574, 0.2329, 0.8556, 0.1444, 0.0885, 604.83
575, 0.2330, 0.8556, 0.1444, 0.0886, 605.57
576, 0.2315, 0.8562, 0.1438, 0.0877, 603.77
577, 0.2335, 0.8553, 0.1447, 0.0889, 605.06
578, 0.2327, 0.8558, 0.1442, 0.0885, 604.05
579, 0.2319, 0.8561, 0.1439, 0.0879, 604.09
580, 0.2321, 0.8561, 0.1439, 0.0882, 604.80
581, 0.2320, 0.8561, 0.1439, 0.0882, 605.05
582, 0.2329, 0.8555, 0.1445, 0.0884, 605.03
583, 0.2322, 0.8560, 0.1440, 0.0882, 605.11
584, 0.2314, 0.8566, 0.1434, 0.0880, 604.97
585, 0.2321, 0.8561, 0.1439, 0.0882, 601.44
586, 0.2319, 0.8562, 0.1438, 0.0881, 598.18
587, 0.2319, 0.8562, 0.1438, 0.0880, 598.08
588, 0.2317, 0.8563, 0.1437, 0.0880, 597.57
589, 0.2309, 0.8566, 0.1434, 0.0875, 597.31
590, 0.2332, 0.8555, 0.1445, 0.0888, 596.86
591, 0.2339, 0.8556, 0.1444, 0.0895, 597.90
592, 0.2324, 0.8561, 0.1439, 0.0885, 597.78
593, 0.2317, 0.8562, 0.1438, 0.0879, 597.08
594, 0.2319, 0.8563, 0.1437, 0.0881, 597.72
595, 0.2309, 0.8568, 0.1432, 0.0877, 597.69
596, 0.2310, 0.8564, 0.1436, 0.0875, 597.46
597, 0.2319, 0.8561, 0.1439, 0.0880, 597.50
598, 0.2323, 0.8562, 0.1438, 0.0885, 597.68
599, 0.2308, 0.8566, 0.1434, 0.0874, 598.12
600, 0.2312, 0.8565, 0.1435, 0.0877, 598.03
601, 0.2321, 0.8562, 0.1438, 0.0883, 594.05
602, 0.2312, 0.8566, 0.1434, 0.0878, 544.28
603, 0.2325, 0.8561, 0.1439, 0.0886, 543.37
604, 0.2310, 0.8568, 0.1432, 0.0877, 544.66
605, 0.2314, 0.8564, 0.1436, 0.0878, 551.44
606, 0.2301, 0.8570, 0.1430, 0.0871, 551.92
607, 0.2314, 0.8565, 0.1435, 0.0879, 551.50
608, 0.2321, 0.8563, 0.1437, 0.0884, 552.51
609, 0.2313, 0.8564, 0.1436, 0.0877, 552.33
610, 0.2308, 0.8570, 0.1430, 0.0878, 551.97
611, 0.2313, 0.8566, 0.1434, 0.0879, 572.58
612, 0.2304, 0.8569, 0.1431, 0.0873, 604.58
613, 0.2312, 0.8567, 0.1433, 0.0879, 605.53
614, 0.2316, 0.8566, 0.1434, 0.0882, 604.47
615, 0.2311, 0.8565, 0.1435, 0.0877, 605.77
616, 0.2310, 0.8570, 0.1430, 0.0880, 604.70
617, 0.2293, 0.8575, 0.1425, 0.0868, 604.73
618, 0.2314, 0.8565, 0.1435, 0.0879, 605.38
619, 0.2296, 0.8572, 0.1428, 0.0869, 605.07
620, 0.2304, 0.8570, 0.1430, 0.0874, 605.26
621, 0.2301, 0.8573, 0.1427, 0.0875, 605.71
622, 0.2308, 0.8569, 0.1431, 0.0877, 605.78
623, 0.2300, 0.8572, 0.1428, 0.0872, 604.16
624, 0.2302, 0.8571, 0.1429, 0.0873, 594.69
625, 0.2305, 0.8571, 0.1429, 0.0876, 601.22
626, 0.2314, 0.8566, 0.1434, 0.0881, 600.69
627, 0.2301, 0.8571, 0.1429, 0.0872, 603.03
628, 0.2292, 0.8576, 0.1424, 0.0869, 605.10
629, 0.2329, 0.8564, 0.1436, 0.0893, 605.34
630, 0.2300, 0.8572, 0.1428, 0.0872, 603.87
631, 0.2297, 0.8573, 0.1427, 0.0870, 604.11
632, 0.2296, 0.8576, 0.1424, 0.0872, 604.73
633, 0.2299, 0.8571, 0.1429, 0.0871, 604.63
634, 0.2285, 0.8577, 0.1423, 0.0863, 604.45
635, 0.2289, 0.8577, 0.1423, 0.0866, 605.10
636, 0.2296, 0.8575, 0.1425, 0.0871, 605.07
637, 0.2294, 0.8575, 0.1425, 0.0869, 605.70
638, 0.2295, 0.8573, 0.1427, 0.0868, 604.98
639, 0.2301, 0.8573, 0.1427, 0.0874, 603.73
640, 0.2288, 0.8577, 0.1423, 0.0865, 605.25
641, 0.2300, 0.8573, 0.1427, 0.0873, 605.29
642, 0.2301, 0.8572, 0.1428, 0.0873, 604.56
643, 0.2291, 0.8577, 0.1423, 0.0868, 605.01
644, 0.2305, 0.8571, 0.1429, 0.0876, 600.39
645, 0.2281, 0.8581, 0.1419, 0.0862, 607.12
646, 0.2286, 0.8578, 0.1422, 0.0864, 607.38
647, 0.2290, 0.8577, 0.1423, 0.0867, 607.09
648, 0.2291, 0.8577, 0.1423, 0.0868, 607.47
649, 0.2289, 0.8578, 0.1422, 0.0867, 607.27
650, 0.2279, 0.8583, 0.1417, 0.0862, 607.02
651, 0.2276, 0.8582, 0.1418, 0.0858, 607.55
652, 0.2281, 0.8582, 0.1418, 0.0863, 606.98
653, 0.2288, 0.8579, 0.1421, 0.0868, 607.60
654, 0.2293, 0.8576, 0.1424, 0.0869, 607.45
655, 0.2278, 0.8582, 0.1418, 0.0860, 607.03
656, 0.2288, 0.8579, 0.1421, 0.0867, 581.43
657, 0.2299, 0.8574, 0.1426, 0.0873, 566.26
658, 0.2284, 0.8580, 0.1420, 0.0864, 565.35
659, 0.2281, 0.8581, 0.1419, 0.0862, 565.94
660, 0.2282, 0.8583, 0.1417, 0.0865, 566.28
661, 0.2272, 0.8586, 0.1414, 0.0858, 566.50
662, 0.2291, 0.8579, 0.1421, 0.0870, 566.26
663, 0.2270, 0.8586, 0.1414, 0.0856, 565.91
664, 0.2286, 0.8580, 0.1420, 0.0867, 566.12
665, 0.2294, 0.8579, 0.1421, 0.0873, 566.04
666, 0.2284, 0.8582, 0.1418, 0.0866, 564.05
667, 0.2264, 0.8590, 0.1410, 0.0854, 565.69
