Epoch, Loss, Dice Score, Dice Loss, CE Loss, Time
668, 0.2290, 0.8577, 0.1423, 0.0868, 566.27
669, 0.2273, 0.8586, 0.1414, 0.0859, 566.55
670, 0.2282, 0.8583, 0.1417, 0.0865, 565.91
671, 0.2259, 0.8593, 0.1407, 0.0851, 565.53
672, 0.2271, 0.8587, 0.1413, 0.0858, 565.98
673, 0.2293, 0.8577, 0.1423, 0.0870, 565.74
674, 0.2289, 0.8578, 0.1422, 0.0867, 566.24
675, 0.2264, 0.8590, 0.1410, 0.0853, 565.72
676, 0.2263, 0.8591, 0.1409, 0.0854, 566.73
677, 0.2273, 0.8585, 0.1415, 0.0858, 565.72
678, 0.2275, 0.8585, 0.1415, 0.0860, 565.55
679, 0.2273, 0.8587, 0.1413, 0.0859, 566.39
680, 0.2279, 0.8584, 0.1416, 0.0863, 566.27
681, 0.2282, 0.8582, 0.1418, 0.0863, 566.31
682, 0.2273, 0.8588, 0.1412, 0.0860, 566.36
683, 0.2268, 0.8588, 0.1412, 0.0856, 567.17
684, 0.2279, 0.8585, 0.1415, 0.0864, 566.50
685, 0.2281, 0.8582, 0.1418, 0.0863, 566.77
686, 0.2275, 0.8586, 0.1414, 0.0862, 565.87
687, 0.2268, 0.8588, 0.1412, 0.0856, 565.76
688, 0.2269, 0.8588, 0.1412, 0.0857, 566.60
689, 0.2265, 0.8591, 0.1409, 0.0856, 564.84
690, 0.2275, 0.8586, 0.1414, 0.0861, 566.16
691, 0.2290, 0.8579, 0.1421, 0.0870, 566.05
692, 0.2257, 0.8593, 0.1407, 0.0850, 566.42
693, 0.2264, 0.8592, 0.1408, 0.0856, 566.40
694, 0.2266, 0.8589, 0.1411, 0.0855, 565.01
695, 0.2263, 0.8592, 0.1408, 0.0855, 566.02
696, 0.2262, 0.8591, 0.1409, 0.0853, 565.58
697, 0.2267, 0.8591, 0.1409, 0.0858, 566.12
698, 0.2254, 0.8597, 0.1403, 0.0851, 565.77
699, 0.2271, 0.8589, 0.1411, 0.0860, 565.86
700, 0.2288, 0.8579, 0.1421, 0.0868, 566.42
701, 0.2270, 0.8589, 0.1411, 0.0858, 566.54
702, 0.2260, 0.8592, 0.1408, 0.0851, 566.24
703, 0.2275, 0.8587, 0.1413, 0.0862, 566.13
704, 0.2260, 0.8592, 0.1408, 0.0851, 566.52
705, 0.2269, 0.8590, 0.1410, 0.0859, 566.16
706, 0.2260, 0.8592, 0.1408, 0.0852, 566.41
707, 0.2253, 0.8597, 0.1403, 0.0850, 566.71
708, 0.2275, 0.8587, 0.1413, 0.0862, 566.16
709, 0.2259, 0.8595, 0.1405, 0.0853, 566.18
710, 0.2260, 0.8593, 0.1407, 0.0852, 565.34
711, 0.2257, 0.8593, 0.1407, 0.0850, 565.42
712, 0.2269, 0.8593, 0.1407, 0.0862, 565.72
713, 0.2261, 0.8592, 0.1408, 0.0852, 565.75
714, 0.2254, 0.8597, 0.1403, 0.0851, 565.63
715, 0.2252, 0.8598, 0.1402, 0.0851, 565.53
716, 0.2260, 0.8594, 0.1406, 0.0854, 565.27
717, 0.2257, 0.8596, 0.1404, 0.0853, 564.95
718, 0.2268, 0.8591, 0.1409, 0.0860, 565.52
719, 0.2249, 0.8599, 0.1401, 0.0848, 574.83
720, 0.2265, 0.8593, 0.1407, 0.0859, 564.22
721, 0.2257, 0.8594, 0.1406, 0.0852, 563.73
722, 0.2256, 0.8596, 0.1404, 0.0852, 564.97
723, 0.2258, 0.8595, 0.1405, 0.0852, 565.03
724, 0.2246, 0.8601, 0.1399, 0.0846, 565.00
725, 0.2264, 0.8591, 0.1409, 0.0854, 565.11
726, 0.2274, 0.8588, 0.1412, 0.0862, 564.53
727, 0.2256, 0.8595, 0.1405, 0.0851, 564.72
728, 0.2264, 0.8592, 0.1408, 0.0856, 563.51
729, 0.2250, 0.8598, 0.1402, 0.0848, 563.79
730, 0.2260, 0.8594, 0.1406, 0.0854, 562.90
731, 0.2250, 0.8600, 0.1400, 0.0850, 563.41
732, 0.2249, 0.8598, 0.1402, 0.0847, 564.65
733, 0.2253, 0.8597, 0.1403, 0.0850, 565.09
734, 0.2250, 0.8596, 0.1404, 0.0847, 564.76
735, 0.2265, 0.8590, 0.1410, 0.0855, 565.70
736, 0.2240, 0.8603, 0.1397, 0.0843, 565.57
737, 0.2255, 0.8596, 0.1404, 0.0851, 565.30
738, 0.2243, 0.8601, 0.1399, 0.0845, 565.53
739, 0.2266, 0.8592, 0.1408, 0.0858, 565.34
740, 0.2260, 0.8593, 0.1407, 0.0853, 565.88
741, 0.2266, 0.8591, 0.1409, 0.0857, 565.16
742, 0.2250, 0.8598, 0.1402, 0.0849, 565.14
743, 0.2261, 0.8595, 0.1405, 0.0855, 565.22
744, 0.2249, 0.8599, 0.1401, 0.0848, 564.81
745, 0.2251, 0.8598, 0.1402, 0.0850, 564.42
746, 0.2257, 0.8594, 0.1406, 0.0851, 565.31
747, 0.2228, 0.8608, 0.1392, 0.0836, 565.63
748, 0.2248, 0.8601, 0.1399, 0.0848, 565.67
749, 0.2258, 0.8595, 0.1405, 0.0854, 563.38
750, 0.2252, 0.8597, 0.1403, 0.0849, 564.75
751, 0.2251, 0.8598, 0.1402, 0.0848, 565.20
752, 0.2237, 0.8606, 0.1394, 0.0843, 565.44
753, 0.2263, 0.8593, 0.1407, 0.0856, 565.66
754, 0.2243, 0.8603, 0.1397, 0.0846, 565.48
755, 0.2253, 0.8597, 0.1403, 0.0850, 565.41
756, 0.2248, 0.8600, 0.1400, 0.0848, 565.37
757, 0.2234, 0.8608, 0.1392, 0.0842, 564.84
758, 0.2256, 0.8595, 0.1405, 0.0851, 565.03
759, 0.2238, 0.8604, 0.1396, 0.0841, 564.67
760, 0.2247, 0.8602, 0.1398, 0.0849, 564.54
761, 0.2255, 0.8598, 0.1402, 0.0853, 565.75
762, 0.2241, 0.8603, 0.1397, 0.0844, 565.75
763, 0.2241, 0.8601, 0.1399, 0.0843, 565.09
764, 0.2243, 0.8602, 0.1398, 0.0845, 565.18
765, 0.2253, 0.8597, 0.1403, 0.0850, 565.51
766, 0.2243, 0.8603, 0.1397, 0.0846, 576.52
767, 0.2251, 0.8599, 0.1401, 0.0849, 574.08
768, 0.2235, 0.8607, 0.1393, 0.0843, 576.94
769, 0.2240, 0.8603, 0.1397, 0.0844, 570.31
770, 0.2245, 0.8601, 0.1399, 0.0846, 570.51
771, 0.2237, 0.8605, 0.1395, 0.0842, 576.61
772, 0.2250, 0.8599, 0.1401, 0.0849, 572.98
773, 0.2226, 0.8610, 0.1390, 0.0836, 573.25
774, 0.2232, 0.8607, 0.1393, 0.0839, 569.85
775, 0.2237, 0.8605, 0.1395, 0.0842, 582.33
776, 0.2231, 0.8607, 0.1393, 0.0838, 568.85
777, 0.2235, 0.8607, 0.1393, 0.0842, 572.84
778, 0.2226, 0.8610, 0.1390, 0.0836, 576.01
779, 0.2243, 0.8603, 0.1397, 0.0846, 576.33
780, 0.2236, 0.8604, 0.1396, 0.0841, 576.20
781, 0.2237, 0.8606, 0.1394, 0.0843, 576.70
782, 0.2257, 0.8596, 0.1404, 0.0853, 575.23
783, 0.2236, 0.8607, 0.1393, 0.0843, 569.61
784, 0.2226, 0.8609, 0.1391, 0.0835, 565.19
785, 0.2243, 0.8601, 0.1399, 0.0844, 564.87
786, 0.2240, 0.8604, 0.1396, 0.0844, 565.31
787, 0.2248, 0.8607, 0.1393, 0.0855, 565.69
788, 0.2244, 0.8602, 0.1398, 0.0846, 565.61
789, 0.2238, 0.8606, 0.1394, 0.0844, 565.56
790, 0.2224, 0.8611, 0.1389, 0.0835, 565.67
791, 0.2256, 0.8603, 0.1397, 0.0859, 565.57
792, 0.2225, 0.8611, 0.1389, 0.0836, 565.64
793, 0.2236, 0.8607, 0.1393, 0.0842, 565.56
794, 0.2226, 0.8610, 0.1390, 0.0836, 565.37
795, 0.2234, 0.8606, 0.1394, 0.0840, 565.51
796, 0.2243, 0.8604, 0.1396, 0.0847, 565.53
797, 0.2244, 0.8604, 0.1396, 0.0848, 565.45
798, 0.2236, 0.8606, 0.1394, 0.0842, 565.67
799, 0.2241, 0.8604, 0.1396, 0.0845, 565.89
800, 0.2220, 0.8613, 0.1387, 0.0833, 565.42
801, 0.2233, 0.8608, 0.1392, 0.0841, 565.53
802, 0.2235, 0.8607, 0.1393, 0.0842, 565.64
803, 0.2239, 0.8604, 0.1396, 0.0844, 565.11
804, 0.2228, 0.8609, 0.1391, 0.0837, 563.70
805, 0.2234, 0.8608, 0.1392, 0.0842, 565.34
806, 0.2243, 0.8604, 0.1396, 0.0847, 565.90
807, 0.2239, 0.8605, 0.1395, 0.0844, 565.64
808, 0.2223, 0.8613, 0.1387, 0.0836, 565.89
809, 0.2226, 0.8609, 0.1391, 0.0836, 564.71
810, 0.2239, 0.8605, 0.1395, 0.0844, 565.22
811, 0.2233, 0.8607, 0.1393, 0.0840, 565.97
812, 0.2235, 0.8606, 0.1394, 0.0841, 565.37
813, 0.2223, 0.8613, 0.1387, 0.0836, 565.22
814, 0.2223, 0.8612, 0.1388, 0.0835, 565.19
815, 0.2235, 0.8609, 0.1391, 0.0844, 565.73
816, 0.2227, 0.8613, 0.1387, 0.0840, 565.25
817, 0.2217, 0.8615, 0.1385, 0.0833, 565.55
818, 0.2222, 0.8612, 0.1388, 0.0834, 565.10
819, 0.2227, 0.8612, 0.1388, 0.0839, 564.95
820, 0.2219, 0.8614, 0.1386, 0.0833, 565.18
821, 0.2227, 0.8611, 0.1389, 0.0839, 565.24
822, 0.2228, 0.8611, 0.1389, 0.0838, 565.23
823, 0.2224, 0.8613, 0.1387, 0.0836, 564.88
824, 0.2208, 0.8620, 0.1380, 0.0828, 564.73
825, 0.2243, 0.8603, 0.1397, 0.0846, 564.86
826, 0.2217, 0.8615, 0.1385, 0.0832, 565.99
827, 0.2240, 0.8604, 0.1396, 0.0844, 565.04
828, 0.2222, 0.8612, 0.1388, 0.0834, 582.37
829, 0.2232, 0.8608, 0.1392, 0.0840, 564.86
830, 0.2225, 0.8611, 0.1389, 0.0836, 564.89
831, 0.2232, 0.8607, 0.1393, 0.0839, 563.00
832, 0.2220, 0.8614, 0.1386, 0.0834, 565.00
833, 0.2213, 0.8617, 0.1383, 0.0831, 565.21
834, 0.2229, 0.8612, 0.1388, 0.0840, 565.21
835, 0.2224, 0.8613, 0.1387, 0.0837, 564.90
836, 0.2229, 0.8610, 0.1390, 0.0838, 565.10
837, 0.2222, 0.8612, 0.1388, 0.0834, 565.16
838, 0.2215, 0.8617, 0.1383, 0.0832, 565.19
839, 0.2223, 0.8612, 0.1388, 0.0836, 564.75
840, 0.2231, 0.8609, 0.1391, 0.0840, 565.48
841, 0.2225, 0.8610, 0.1390, 0.0835, 564.88
842, 0.2234, 0.8609, 0.1391, 0.0842, 565.35
843, 0.2216, 0.8618, 0.1382, 0.0834, 565.11
844, 0.2231, 0.8609, 0.1391, 0.0840, 565.41
845, 0.2219, 0.8616, 0.1384, 0.0835, 564.82
846, 0.2231, 0.8610, 0.1390, 0.0840, 564.98
847, 0.2236, 0.8607, 0.1393, 0.0843, 565.57
848, 0.2220, 0.8615, 0.1385, 0.0835, 564.84
849, 0.2229, 0.8609, 0.1391, 0.0838, 564.72
850, 0.2229, 0.8611, 0.1389, 0.0841, 565.16
851, 0.2225, 0.8611, 0.1389, 0.0836, 564.99
852, 0.2235, 0.8607, 0.1393, 0.0843, 565.16
853, 0.2227, 0.8612, 0.1388, 0.0839, 564.97
854, 0.2222, 0.8613, 0.1387, 0.0835, 565.28
855, 0.2223, 0.8612, 0.1388, 0.0834, 565.36
856, 0.2227, 0.8612, 0.1388, 0.0839, 564.96
857, 0.2212, 0.8619, 0.1381, 0.0831, 564.83
858, 0.2215, 0.8618, 0.1382, 0.0833, 565.16
859, 0.2212, 0.8618, 0.1382, 0.0830, 563.33
860, 0.2219, 0.8617, 0.1383, 0.0836, 565.16
861, 0.2220, 0.8616, 0.1384, 0.0836, 565.04
862, 0.2221, 0.8612, 0.1388, 0.0834, 564.53
863, 0.2210, 0.8619, 0.1381, 0.0829, 564.63
864, 0.2232, 0.8608, 0.1392, 0.0840, 564.83
865, 0.2214, 0.8617, 0.1383, 0.0831, 564.77
866, 0.2221, 0.8612, 0.1388, 0.0834, 564.75
867, 0.2221, 0.8616, 0.1384, 0.0837, 565.33
868, 0.2222, 0.8615, 0.1385, 0.0837, 564.97
869, 0.2216, 0.8617, 0.1383, 0.0833, 564.80
870, 0.2216, 0.8618, 0.1382, 0.0833, 564.60
871, 0.2216, 0.8616, 0.1384, 0.0832, 561.39
872, 0.2223, 0.8613, 0.1387, 0.0836, 564.38
873, 0.2212, 0.8619, 0.1381, 0.0831, 565.34
874, 0.2213, 0.8620, 0.1380, 0.0833, 564.71
875, 0.2220, 0.8614, 0.1386, 0.0834, 564.76
876, 0.2227, 0.8613, 0.1387, 0.0840, 564.79
877, 0.2205, 0.8621, 0.1379, 0.0827, 564.67
878, 0.2206, 0.8622, 0.1378, 0.0828, 564.97
879, 0.2214, 0.8618, 0.1382, 0.0832, 563.77
880, 0.2211, 0.8620, 0.1380, 0.0831, 563.54
881, 0.2214, 0.8618, 0.1382, 0.0832, 563.58
882, 0.2210, 0.8621, 0.1379, 0.0831, 563.65
883, 0.2205, 0.8623, 0.1377, 0.0828, 564.47
884, 0.2203, 0.8623, 0.1377, 0.0826, 564.61
885, 0.2216, 0.8617, 0.1383, 0.0833, 564.79
886, 0.2204, 0.8624, 0.1376, 0.0828, 567.59
887, 0.2216, 0.8617, 0.1383, 0.0834, 568.75
888, 0.2205, 0.8622, 0.1378, 0.0827, 582.65
889, 0.2204, 0.8624, 0.1376, 0.0828, 574.25
890, 0.2215, 0.8619, 0.1381, 0.0834, 579.87
891, 0.2210, 0.8619, 0.1381, 0.0830, 571.96
892, 0.2216, 0.8617, 0.1383, 0.0833, 587.69
893, 0.2215, 0.8617, 0.1383, 0.0832, 579.01
894, 0.2202, 0.8621, 0.1379, 0.0824, 578.57
895, 0.2218, 0.8617, 0.1383, 0.0834, 582.35
896, 0.2208, 0.8622, 0.1378, 0.0829, 577.09
897, 0.2231, 0.8615, 0.1385, 0.0846, 583.96
898, 0.2216, 0.8617, 0.1383, 0.0833, 576.78
899, 0.2210, 0.8619, 0.1381, 0.0829, 577.19
900, 0.2200, 0.8625, 0.1375, 0.0824, 589.02
901, 0.2207, 0.8621, 0.1379, 0.0828, 578.37
902, 0.2222, 0.8613, 0.1387, 0.0835, 578.60
903, 0.2216, 0.8618, 0.1382, 0.0834, 583.25
904, 0.2217, 0.8617, 0.1383, 0.0835, 574.01
905, 0.2213, 0.8619, 0.1381, 0.0832, 584.08
906, 0.2198, 0.8625, 0.1375, 0.0824, 574.11
907, 0.2211, 0.8619, 0.1381, 0.0830, 574.57
908, 0.2203, 0.8622, 0.1378, 0.0826, 587.33
909, 0.2220, 0.8615, 0.1385, 0.0835, 580.05
910, 0.2205, 0.8623, 0.1377, 0.0828, 578.70
911, 0.2205, 0.8622, 0.1378, 0.0826, 586.91
912, 0.2205, 0.8621, 0.1379, 0.0826, 581.93
913, 0.2214, 0.8619, 0.1381, 0.0832, 584.44
914, 0.2219, 0.8614, 0.1386, 0.0832, 585.82
915, 0.2202, 0.8624, 0.1376, 0.0826, 592.27
916, 0.2206, 0.8621, 0.1379, 0.0828, 583.55
917, 0.2209, 0.8621, 0.1379, 0.0830, 590.16
918, 0.2207, 0.8621, 0.1379, 0.0828, 583.54
919, 0.2208, 0.8620, 0.1380, 0.0829, 583.94
920, 0.2212, 0.8619, 0.1381, 0.0830, 585.90
921, 0.2206, 0.8621, 0.1379, 0.0827, 574.70
922, 0.2200, 0.8624, 0.1376, 0.0824, 564.37
923, 0.2209, 0.8620, 0.1380, 0.0829, 564.74
924, 0.2204, 0.8623, 0.1377, 0.0826, 564.57
925, 0.2202, 0.8626, 0.1374, 0.0827, 564.63
926, 0.2207, 0.8620, 0.1380, 0.0827, 565.16
927, 0.2216, 0.8616, 0.1384, 0.0832, 565.30
928, 0.2232, 0.8612, 0.1388, 0.0844, 564.94
929, 0.2214, 0.8617, 0.1383, 0.0832, 571.95
930, 0.2194, 0.8627, 0.1373, 0.0820, 582.50
931, 0.2206, 0.8623, 0.1377, 0.0829, 580.55
932, 0.2216, 0.8615, 0.1385, 0.0831, 583.82
933, 0.2209, 0.8620, 0.1380, 0.0829, 579.89
934, 0.2214, 0.8619, 0.1381, 0.0833, 586.40
935, 0.2200, 0.8624, 0.1376, 0.0824, 577.37
936, 0.2210, 0.8620, 0.1380, 0.0831, 586.91
937, 0.2206, 0.8621, 0.1379, 0.0827, 577.99
938, 0.2208, 0.8620, 0.1380, 0.0828, 587.03
939, 0.2199, 0.8625, 0.1375, 0.0824, 577.19
940, 0.2208, 0.8620, 0.1380, 0.0828, 587.75
941, 0.2202, 0.8622, 0.1378, 0.0824, 582.67
942, 0.2201, 0.8624, 0.1376, 0.0826, 580.22
943, 0.2210, 0.8620, 0.1380, 0.0830, 586.96
944, 0.2200, 0.8624, 0.1376, 0.0824, 576.54
945, 0.2202, 0.8625, 0.1375, 0.0826, 586.13
946, 0.2207, 0.8621, 0.1379, 0.0827, 576.59
947, 0.2200, 0.8624, 0.1376, 0.0825, 586.47
948, 0.2207, 0.8621, 0.1379, 0.0827, 576.74
949, 0.2195, 0.8629, 0.1371, 0.0824, 587.27
950, 0.2208, 0.8622, 0.1378, 0.0830, 577.84
951, 0.2198, 0.8625, 0.1375, 0.0823, 584.80
952, 0.2217, 0.8617, 0.1383, 0.0834, 579.82
953, 0.2211, 0.8618, 0.1382, 0.0830, 584.02
954, 0.2205, 0.8621, 0.1379, 0.0826, 584.39
955, 0.2208, 0.8622, 0.1378, 0.0830, 579.00
956, 0.2206, 0.8624, 0.1376, 0.0830, 586.54
957, 0.2212, 0.8620, 0.1380, 0.0831, 576.75
958, 0.2208, 0.8622, 0.1378, 0.0831, 585.02
959, 0.2200, 0.8625, 0.1375, 0.0825, 565.23
960, 0.2229, 0.8614, 0.1386, 0.0843, 565.26
961, 0.2203, 0.8623, 0.1377, 0.0826, 564.38
962, 0.2217, 0.8617, 0.1383, 0.0834, 564.61
963, 0.2194, 0.8627, 0.1373, 0.0821, 564.74
964, 0.2211, 0.8618, 0.1382, 0.0830, 565.05
965, 0.2203, 0.8625, 0.1375, 0.0828, 564.79
966, 0.2200, 0.8626, 0.1374, 0.0826, 564.44
967, 0.2209, 0.8620, 0.1380, 0.0829, 564.86
968, 0.2198, 0.8626, 0.1374, 0.0824, 564.90
969, 0.2201, 0.8624, 0.1376, 0.0824, 562.72
970, 0.2200, 0.8624, 0.1376, 0.0825, 564.10
971, 0.2195, 0.8627, 0.1373, 0.0822, 564.90
972, 0.2197, 0.8626, 0.1374, 0.0823, 564.74
973, 0.2201, 0.8625, 0.1375, 0.0826, 565.13
974, 0.2211, 0.8622, 0.1378, 0.0832, 564.58
975, 0.2201, 0.8625, 0.1375, 0.0825, 564.52
976, 0.2205, 0.8622, 0.1378, 0.0827, 564.51
977, 0.2209, 0.8620, 0.1380, 0.0829, 564.42
978, 0.2212, 0.8619, 0.1381, 0.0831, 564.80
979, 0.2215, 0.8617, 0.1383, 0.0832, 564.80
980, 0.2194, 0.8628, 0.1372, 0.0822, 563.47
981, 0.2203, 0.8624, 0.1376, 0.0827, 564.33
982, 0.2212, 0.8620, 0.1380, 0.0832, 564.53
983, 0.2209, 0.8621, 0.1379, 0.0830, 564.77
984, 0.2202, 0.8623, 0.1377, 0.0825, 565.08
985, 0.2198, 0.8629, 0.1371, 0.0827, 564.56
986, 0.2193, 0.8628, 0.1372, 0.0821, 564.44
987, 0.2214, 0.8618, 0.1382, 0.0832, 565.01
988, 0.2221, 0.8615, 0.1385, 0.0835, 564.96
989, 0.2194, 0.8626, 0.1374, 0.0820, 564.52
990, 0.2207, 0.8621, 0.1379, 0.0828, 564.65
991, 0.2219, 0.8617, 0.1383, 0.0836, 565.11
992, 0.2216, 0.8618, 0.1382, 0.0833, 564.30
993, 0.2217, 0.8616, 0.1384, 0.0833, 564.56
994, 0.2201, 0.8623, 0.1377, 0.0824, 563.59
995, 0.2203, 0.8624, 0.1376, 0.0827, 564.31
996, 0.2205, 0.8623, 0.1377, 0.0828, 564.28
997, 0.2211, 0.8621, 0.1379, 0.0832, 562.64
998, 0.2201, 0.8624, 0.1376, 0.0825, 564.63
999, 0.2202, 0.8624, 0.1376, 0.0827, 564.68
1000, 0.2206, 0.8622, 0.1378, 0.0828, 517.65
